English,Hindi,Math,Science,SST,Stream1,Stream2,Stream3,Stream4
100,99,52,77,93,PCM,PCB,Commerce,Arts
53,52,57,60,80,Commerce,Arts,,
64,98,84,72,94,PCM,PCB,Commerce,Arts
82,69,98,46,59,Commerce,Arts,,
74,55,74,61,49,Commerce,Arts,,
33,41,81,42,50,Arts,,,
46,72,66,45,49,Commerce,Arts,,
50,83,43,78,93,Arts,,,
94,57,64,38,31,Commerce,Arts,,
54,90,98,85,83,PCM,PCB,Commerce,Arts
47,36,34,45,50,Arts,,,
35,30,32,65,68,Arts,,,
42,85,79,35,85,Commerce,Arts,,
83,41,33,65,51,Arts,,,
66,50,46,40,82,Arts,,,
43,53,32,49,90,Arts,,,
70,51,79,63,59,Commerce,Arts,,
31,48,97,46,97,Commerce,Arts,,
54,53,73,95,83,PCM,PCB,Commerce,Arts
66,31,41,76,95,Arts,,,
98,84,87,46,67,Commerce,Arts,,
53,99,99,96,59,PCM,PCB,Commerce,Arts
90,33,95,94,80,PCM,PCB,Commerce,Arts
64,96,94,35,42,Commerce,Arts,,
52,60,92,53,37,Commerce,Arts,,
79,55,40,30,52,Arts,,,
44,48,77,74,95,Commerce,Arts,,
65,32,94,65,44,Commerce,Arts,,
63,69,47,71,92,Arts,,,
86,79,37,46,77,Arts,,,
55,74,97,82,93,PCM,PCB,Commerce,Arts
41,88,42,82,75,Arts,,,
77,44,81,65,94,Commerce,Arts,,
71,82,77,84,46,PCM,PCB,Commerce,Arts
75,44,33,70,34,Arts,,,
70,98,43,73,79,PCB,Arts,,
55,59,33,52,75,Arts,,,
74,90,84,93,39,PCM,PCB,Commerce,Arts
66,37,46,89,43,Arts,,,
37,71,90,48,37,Commerce,Arts,,
39,52,39,61,81,Arts,,,
94,63,70,88,70,PCM,PCB,Commerce,Arts
49,73,60,90,43,Commerce,Arts,,
32,37,85,64,56,Commerce,Arts,,
44,46,78,65,46,Commerce,Arts,,
37,33,83,77,45,Commerce,Arts,,
97,49,35,30,68,Arts,,,
53,47,91,63,55,Commerce,Arts,,
64,63,74,34,72,Commerce,Arts,,
72,61,91,81,53,PCM,PCB,Commerce,Arts
49,47,81,70,59,Commerce,Arts,,
67,81,51,40,99,Commerce,Arts,,
32,100,51,65,49,Commerce,Arts,,
93,65,39,68,80,Arts,,,
53,77,77,90,54,PCM,PCB,Commerce,Arts
79,37,39,66,75,Arts,,,
67,49,35,91,41,Arts,,,
72,82,82,51,35,Commerce,Arts,,
30,55,38,76,76,Arts,,,
31,96,100,83,74,PCM,PCB,Commerce,Arts
92,74,87,67,68,Commerce,Arts,,
71,72,45,85,45,Arts,,,
94,34,78,77,99,PCM,PCB,Commerce,Arts
51,93,51,68,40,Commerce,Arts,,
